mcc,sub_subcategory,subcategory
7216,Dry Cleaners,Personal Services
7221,Photographic Studios,Personal Services
7230,Beauty Salons,Personal Services
7251,Shoe Repair,Personal Services
7261,Funeral Services,Personal Services
7299,Misc Personal Services,Personal Services
7311,Advertising Services,Business Services
7399,Business Services,Business Services
7800,Government Lottery,Entertainment
7801,Internet Gambling,Entertainment
7832,Movie Theaters,Entertainment
7841,Video Rental Stores,Entertainment
7922,Theatrical Producers,Entertainment
7929,Bands / Orchestras,Entertainment
7932,Billiard / Pool Establishments,Entertainment
7941,Sports Clubs,Entertainment
7991,Tourist Attractions,Entertainment
7995,Betting / Gambling,Entertainment
7997,Membership Clubs,Entertainment
8011,Doctors,Healthcare
8021,Dentists,Healthcare
8041,Chiropractors,Healthcare
8042,Optometrists,Healthcare
8043,Opticians,Healthcare
8049,Medical Services,Healthcare
8050,Nursing Homes,Healthcare
8062,Hospitals,Healthcare
8071,Medical Laboratories,Healthcare
8111,Legal Services,Professional Services
8211,Elementary & Secondary Schools,Education
8220,Colleges / Universities,Education
8241,Correspondence Schools,Education
8299,Educational Services,Education
9211,Court Costs,Government
9222,Fines,Government
9223,Bail Payments,Government
9311,Tax Payments,Government
9399,Government Services,Government
9402,Postal Services,Government
