mcc,sub_subcategory,digital_banking_category
6010,Manual Cash Advance,financial services
6011,ATM Cash Withdrawal,financial services
6012,Financial Institutions,financial services
6050,Quasi Cash,financial services
6051,Cryptocurrency / Foreign Currency,financial services
6211,Securities Brokers,financial services
6300,Insurance Sales,financial services
6513,Real Estate Agents,professional services
6536,Money Transfer,financial services
6540,Stored Value Card Load,financial services
7011,Hotels / Motels,hotels & accommodation
7032,Campsites,hotels & accommodation
7033,Trailer Parks,hotels & accommodation
7210,Laundry Services,beauty & personal care
7216,Dry Cleaners,beauty & personal care
7221,Photographic Studios,professional services
7230,Beauty Salons,beauty & personal care
7251,Shoe Repair,clothing & apparel
7261,Funeral Services,professional services
7299,Misc Personal Services,beauty & personal care
7311,Advertising Services,professional services
7399,Business Services,professional services
7800,Government Lottery,government and taxes
7801,Internet Gambling,entertainment & leisure
7832,Movie Theaters,entertainment & leisure
7841,Video Rental Stores,entertainment & leisure
7922,Theatrical Producers,entertainment & leisure
7929,Bands / Orchestras,entertainment & leisure
7932,Billiard / Pool Establishments,entertainment & leisure
7941,Sports Clubs,entertainment & leisure
7991,Tourist Attractions,entertainment & leisure
7995,Betting / Gambling,entertainment & leisure
7997,Membership Clubs,entertainment & leisure
8011,Doctors,health & pharmacy
8021,Dentists,health & pharmacy
8041,Chiropractors,health & pharmacy
8042,Optometrists,health & pharmacy
8043,Opticians,health & pharmacy
8049,Medical Services,health & pharmacy
8050,Nursing Homes,health & pharmacy
8062,Hospitals,health & pharmacy
8071,Medical Laboratories,health & pharmacy
8111,Legal Services,professional services
8211,Elementary & Secondary Schools,education
8220,Colleges / Universities,education
8241,Correspondence Schools,education
8299,Educational Services,education
9211,Court Costs,government and taxes
9222,Fines,government and taxes
9223,Bail Payments,government and taxes
9311,Tax Payments,government and taxes
9399,Government Services,government and taxes
9402,Postal Services,professional services
